dimCPTCodePK,CptCode,CptDesc,CptGrouping
604776,99222,Initial hospital care,Hospital
604797,G0279,"Tomosynthesis, mammo",HCPCS Level II Codes
604818,77063,Breast tomosynthesis bi,Misc
604839,73030,X-ray exam of shoulder,Radiology
604860,33970,Aortic circulation assist,Surgery
604881,78278,Acute gi blood loss imaging,Radiology
604902,99396,Prev visit est age 40-64,Office
604923,93000,Electrocardiogram complete,Medicine
604944,19001,Drain breast lesion add-on,Surgery
604965,J3301,Triamcinolone acet inj nos,HCPCS Level II Codes
604986,93306,Tte w/doppler complete,Medicine
605007,76536,Us exam of head and neck,Radiology
605028,71260,Ct thorax w/dye,Radiology
605049,33430,Replacement of mitral valve,Surgery
605070,72170,X-ray exam of pelvis,Radiology
605091,99391,Per pm reeval est pat infant,Office
605112,78451,Ht muscle image spect sing,Radiology
605133,74241,X-ray upper gi delay w/kub,Radiology
605154,36561,Insert tunneled cv cath,Surgery
605175,98927,Osteopath manj 5-6 regions,Medicine
605196,30802,Ablate inf turbinate submuc,Surgery
605217,33405,Replacement aortic valve opn,Surgery
605259,57150,Treat vagina infection,Surgery
605280,45378,Diagnostic colonoscopy,Surgery
605301,99239,Hospital discharge day,Hospital
605322,99285,Emergency dept visit,Hospital
605343,72220,X-ray exam sacrum tailbone,Radiology
605364,2028F,Foot exam performed,CPT Cat II Codes
605385,Q0138,"Ferumoxytol, non-esrd",HCPCS Level II Codes
605406,93351,Stress tte complete,Medicine
605427,95957,Eeg digital analysis,Medicine
605448,73590,X-ray exam of lower leg,Radiology
605469,73700,Ct lower extremity w/o dye,Radiology
605490,73140,X-ray exam of finger(s),Radiology
605511,G0328,Fecal blood scrn immunoassay,HCPCS Level II Codes
605532,99282,Emergency dept visit,Hospital
605553,99384,Prev visit new age 12-17,Office
605574,99024,Postop follow-up visit,Medicine
605595,93298,Rem interrog dev eval scrms,Medicine
605616,71101,X-ray exam unilat ribs/chest,Radiology
605637,11305,Shave skin lesion 0.5 cm/<,Surgery
605658,90935,Hemodialysis one evaluation,Medicine
605679,93018,Cardiovascular stress test,Medicine
605700,34713,Perq access & clsr fem art,Surgery
605721,62304,Myelography lumbar injection,Surgery
605742,99283,Emergency dept visit,Hospital
605763,77013,Ct guide for tissue ablation,Radiology
605784,73120,X-ray exam of hand,Radiology
605805,97110,Therapeutic exercises,Medicine
605826,75741,Artery x-rays lung,Radiology
605847,97157,Mult fam adapt bhv tx gdn,Medicine
605868,75565,Card mri veloc flow mapping,Radiology
605889,69436,Create eardrum opening,Surgery
605910,93882,Extracranial uni/ltd study,Medicine
605931,29075,Application of forearm cast,Surgery
605994,31525,Dx laryngoscopy excl nb,Surgery
606015,93880,Extracranial bilat study,Medicine
606036,50593,Perc cryo ablate renal tum,Surgery
606057,29880,Knee arthroscopy/surgery,Surgery
606078,99215,Office/outpatient visit est,Office
606099,63020,Neck spine disk surgery,Surgery
606120,27615,Resect leg/ankle tum < 5 cm,Surgery
606141,94727,Pulm function test by gas,Medicine
606162,17111,Destruct lesion 15 or more,Surgery
606183,36014,Place catheter in artery,Surgery
606204,27310,Exploration of knee joint,Surgery
606225,49560,Rpr ventral hern init reduc,Surgery
606246,95953,Eeg monitoring/computer,Medicine
606267,78320,Bone imaging (3d),Radiology
606288,37236,Open/perq place stent 1st,Surgery
606309,74241,X-ray upper gi delay w/kub,Radiology
606330,74247,Contrst x-ray uppr gi tract,Radiology
606351,95951,Eeg monitoring/videorecord,Medicine
606372,95953,Eeg monitoring/computer,Medicine
606393,74249,Contrst x-ray uppr gi tract,Radiology
606414,61782,Scan proc cranial extra,Surgery
606435,65435,Curette/treat cornea,Surgery
606456,76514,Echo exam of eye thickness,Radiology
606477,94760,Measure blood oxygen level,Medicine
606498,88350,Immunofluor antb addl stain,PathLab
606519,94760,Measure blood oxygen level,Medicine
606540,88341,Immunohisto antb addl slide,PathLab
606561,92960,Cardioversion electric ext,Medicine
606582,G0101,Ca screen;pelvic/breast exam,HCPCS Level II Codes
606603,67414,Explr/decompress eye socket,Surgery
606624,36558,Insert tunneled cv cath,Surgery
606645,3045F,Hg a1c level 7.0-9.0%,CPT Cat II Codes
